<?xml version="1.0" encoding="UTF-8"?>
<opml version="2.0">
	<head>
		<outline text="（2）转让的权利种类、地域范围。" _mubu_text="%EF%BC%882%EF%BC%89%E8%BD%AC%E8%AE%A9%E7%9A%84%E6%9D%83%E5%88%A9%E7%A7%8D%E7%B1%BB%E3%80%81%E5%9C%B0%E5%9F%9F%E8%8C%83%E5%9B%B4%E3%80%82" _note="犬低：权利种类、地域范围" _mubu_note="%E7%8A%AC%E4%BD%8E%EF%BC%9A%E6%9D%83%E5%88%A9%E7%A7%8D%E7%B1%BB%E3%80%81%E5%9C%B0%E5%9F%9F%E8%8C%83%E5%9B%B4">
		</outline>
		<outline text="（3）转让价金。" _mubu_text="%EF%BC%883%EF%BC%89%E8%BD%AC%E8%AE%A9%E4%BB%B7%E9%87%91%E3%80%82" _note="价：价金" _mubu_note="%E4%BB%B7%EF%BC%9A%E4%BB%B7%E9%87%91">
		</outline>
		<outline text="（4）交付转让金的日期和方式。" _mubu_text="%EF%BC%884%EF%BC%89%E4%BA%A4%E4%BB%98%E8%BD%AC%E8%AE%A9%E9%87%91%E7%9A%84%E6%97%A5%E6%9C%9F%E5%92%8C%E6%96%B9%E5%BC%8F%E3%80%82" _note="抚：交付" _mubu_note="%E6%8A%9A%EF%BC%9A%E4%BA%A4%E4%BB%98">
		</outline>
		<outline text="（5）违约责任。" _mubu_text="%EF%BC%885%EF%BC%89%E8%BF%9D%E7%BA%A6%E8%B4%A3%E4%BB%BB%E3%80%82" _note="慰：违约责任" _mubu_note="%E6%85%B0%EF%BC%9A%E8%BF%9D%E7%BA%A6%E8%B4%A3%E4%BB%BB">
		</outline>
		<outline text="（6）双方认为需要约定的其他内容。" _mubu_text="%EF%BC%886%EF%BC%89%E5%8F%8C%E6%96%B9%E8%AE%A4%E4%B8%BA%E9%9C%80%E8%A6%81%E7%BA%A6%E5%AE%9A%E7%9A%84%E5%85%B6%E4%BB%96%E5%86%85%E5%AE%B9%E3%80%82" _note="他：其他内容" _mubu_note="%E4%BB%96%EF%BC%9A%E5%85%B6%E4%BB%96%E5%86%85%E5%AE%B9">
		</outline>
		</outline>
		</outline>
		<outline text="287.简述邻接权与著作权的区别❶❷" _mubu_text="287.%E7%AE%80%E8%BF%B0%E9%82%BB%E6%8E%A5%E6%9D%83%E4%B8%8E%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E5%8C%BA%E5%88%AB%E2%9D%B6%E2%9D%B7">
		<outline text="著作权的概念" _mubu_text="%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%A6%82%E5%BF%B5%3C/span%3E">
		<outline text="著作权，亦称版权，是指著作权人对文学、艺术和科学作品依法享有的各项专有权利。" _mubu_text="%E8%91%97%E4%BD%9C%E6%9D%83%EF%BC%8C%E4%BA%A6%E7%A7%B0%E7%89%88%E6%9D%83%EF%BC%8C%E6%98%AF%E6%8C%87%E8%91%97%E4%BD%9C%E6%9D%83%E4%BA%BA%E5%AF%B9%E6%96%87%E5%AD%A6%E3%80%81%E8%89%BA%E6%9C%AF%E5%92%8C%E7%A7%91%E5%AD%A6%E4%BD%9C%E5%93%81%E4%BE%9D%E6%B3%95%E4%BA%AB%E6%9C%89%E7%9A%84%E5%90%84%E9%A1%B9%E4%B8%93%E6%9C%89%E6%9D%83%E5%88%A9%E3%80%82">
		</outline>
		</outline>
		<outline text="邻接权的概念" _mubu_text="%E9%82%BB%E6%8E%A5%E6%9D%83%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="邻接权又称作品传播者权，是指作品传播者对在传播作品过程中产生的成果依法享有的专有权利。" _mubu_text="%E9%82%BB%E6%8E%A5%E6%9D%83%E5%8F%88%E7%A7%B0%E4%BD%9C%E5%93%81%E4%BC%A0%E6%92%AD%E8%80%85%E6%9D%83%EF%BC%8C%E6%98%AF%E6%8C%87%E4%BD%9C%E5%93%81%E4%BC%A0%E6%92%AD%E8%80%85%E5%AF%B9%E5%9C%A8%E4%BC%A0%E6%92%AD%E4%BD%9C%E5%93%81%E8%BF%87%E7%A8%8B%E4%B8%AD%E4%BA%A7%E7%94%9F%E7%9A%84%E6%88%90%E6%9E%9C%E4%BE%9D%E6%B3%95%E4%BA%AB%E6%9C%89%E7%9A%84%E4%B8%93%E6%9C%89%E6%9D%83%E5%88%A9%E3%80%82">
		</outline>
		</outline>
		<outline text="邻接权与著作权的主要区别" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E9%82%BB%E6%8E%A5%E6%9D%83%E4%B8%8E%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E4%B8%BB%E8%A6%81%E5%8C%BA%E5%88%AB%3C/span%3E" _note="@真题&nbsp;2014年简答&nbsp;@口诀&nbsp;林竹别住客深" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%9C%9F%E9%A2%98%3C/span%3E&amp;nbsp;2014%E5%B9%B4%E7%AE%80%E7%AD%94&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E6%9E%97%E7%AB%B9%E5%88%AB%E4%BD%8F%E5%AE%A2%E6%B7%B1" _heading="1" _color="#75c940">
		<outline text="（1）邻接权的主体多为法人或其他组织，著作权的主体多为自然人。" _mubu_text="%EF%BC%881%EF%BC%89%E9%82%BB%E6%8E%A5%E6%9D%83%E7%9A%84%E4%B8%BB%E4%BD%93%E5%A4%9A%E4%B8%BA%E6%B3%95%E4%BA%BA%E6%88%96%E5%85%B6%E4%BB%96%E7%BB%84%E7%BB%87%EF%BC%8C%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E4%B8%BB%E4%BD%93%E5%A4%9A%E4%B8%BA%E8%87%AA%E7%84%B6%E4%BA%BA%E3%80%82">
		</outline>
		<outline text="（2）邻接权的客体是传播作品过程中产生的成果，而著作权的客体是作品本身。" _mubu_text="%EF%BC%882%EF%BC%89%E9%82%BB%E6%8E%A5%E6%9D%83%E7%9A%84%E5%AE%A2%E4%BD%93%E6%98%AF%E4%BC%A0%E6%92%AD%E4%BD%9C%E5%93%81%E8%BF%87%E7%A8%8B%E4%B8%AD%E4%BA%A7%E7%94%9F%E7%9A%84%E6%88%90%E6%9E%9C%EF%BC%8C%E8%80%8C%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E5%AE%A2%E4%BD%93%E6%98%AF%E4%BD%9C%E5%93%81%E6%9C%AC%E8%BA%AB%E3%80%82">
		</outline>
		<outline text="（3）邻接权中除表演者权外一般不涉及人身权，而著作权包括人身权和财产权双重内容。" _mubu_text="%EF%BC%883%EF%BC%89%E9%82%BB%E6%8E%A5%E6%9D%83%E4%B8%AD%E9%99%A4%E8%A1%A8%E6%BC%94%E8%80%85%E6%9D%83%E5%A4%96%E4%B8%80%E8%88%AC%E4%B8%8D%E6%B6%89%E5%8F%8A%E4%BA%BA%E8%BA%AB%E6%9D%83%EF%BC%8C%E8%80%8C%E8%91%97%E4%BD%9C%E6%9D%83%E5%8C%85%E6%8B%AC%E4%BA%BA%E8%BA%AB%E6%9D%83%E5%92%8C%E8%B4%A2%E4%BA%A7%E6%9D%83%E5%8F%8C%E9%87%8D%E5%86%85%E5%AE%B9%E3%80%82">
		</outline>
		</outline>
		</outline>
		<outline text="288.简述邻接权的概念和内容❶❷" _mubu_text="288.%E7%AE%80%E8%BF%B0%E9%82%BB%E6%8E%A5%E6%9D%83%E7%9A%84%E6%A6%82%E5%BF%B5%E5%92%8C%E5%86%85%E5%AE%B9%E2%9D%B6%E2%9D%B7">
		<outline text="邻接权的概念" _mubu_text="%E9%82%BB%E6%8E%A5%E6%9D%83%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="邻接权又称作品传播者权，是指作品传播者对在传播作品过程中产生的成果依法享有的专有权利。" _mubu_text="%E9%82%BB%E6%8E%A5%E6%9D%83%E5%8F%88%E7%A7%B0%E4%BD%9C%E5%93%81%E4%BC%A0%E6%92%AD%E8%80%85%E6%9D%83%EF%BC%8C%E6%98%AF%E6%8C%87%E4%BD%9C%E5%93%81%E4%BC%A0%E6%92%AD%E8%80%85%E5%AF%B9%E5%9C%A8%E4%BC%A0%E6%92%AD%E4%BD%9C%E5%93%81%E8%BF%87%E7%A8%8B%E4%B8%AD%E4%BA%A7%E7%94%9F%E7%9A%84%3Cspan%20class=%22bold%22%3E%E6%88%90%E6%9E%9C%3C/span%3E%E4%BE%9D%E6%B3%95%E4%BA%AB%E6%9C%89%E7%9A%84%E4%B8%93%E6%9C%89%E6%9D%83%E5%88%A9%E3%80%82">
		</outline>
		</outline>
		<outline text="邻接权的内容包括" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E9%82%BB%E6%8E%A5%E6%9D%83%E7%9A%84%E5%86%85%E5%AE%B9%E5%8C%85%E6%8B%AC%3C/span%3E" _note="@简答题&nbsp;@题眼&nbsp;@口诀&nbsp;临界內出标志点" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E9%A2%98%E7%9C%BC%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E4%B8%B4%E7%95%8C%E5%85%A7%E5%87%BA%E6%A0%87%E5%BF%97%E7%82%B9" _heading="1" _color="#dc2d1e">
		<outline text="（1）出版者的权利" _mubu_text="%EF%BC%881%EF%BC%89%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%87%BA%3C/span%3E%E7%89%88%E8%80%85%E7%9A%84%E6%9D%83%E5%88%A9" _note="出：出版者" _mubu_note="%E5%87%BA%EF%BC%9A%E5%87%BA%E7%89%88%E8%80%85">
		<outline text="出版者的包括" _mubu_text="%E5%87%BA%E7%89%88%E8%80%85%E7%9A%84%E5%8C%85%E6%8B%AC">
		<outline text="出版者包括图书出版社、杂志社、报社、音像出版社等出版单位。" _mubu_text="%E5%87%BA%E7%89%88%E8%80%85%E5%8C%85%E6%8B%AC%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%9B%BE%E4%B9%A6%E5%87%BA%E7%89%88%E7%A4%BE%E3%80%81%E6%9D%82%E5%BF%97%E7%A4%BE%E3%80%81%E6%8A%A5%E7%A4%BE%E3%80%81%E9%9F%B3%E5%83%8F%E5%87%BA%E7%89%88%E7%A4%BE%3C/span%3E%E7%AD%89%E5%87%BA%E7%89%88%E5%8D%95%E4%BD%8D%E3%80%82">
		</outline>
		</outline>
		<outline text="①对版式设计的专有权" _mubu_text="%E2%91%A0%E5%AF%B9%E7%89%88%E5%BC%8F%E8%AE%BE%E8%AE%A1%E7%9A%84%E4%B8%93%E6%9C%89%E6%9D%83">
		<outline text="版式设计是指出版者对其出版的图书、期刊的版面和外观装饰所做出的设计。" _mubu_text="%E7%89%88%E5%BC%8F%E8%AE%BE%E8%AE%A1%E6%98%AF%E6%8C%87%E5%87%BA%E7%89%88%E8%80%85%E5%AF%B9%E5%85%B6%E5%87%BA%E7%89%88%E7%9A%84%E5%9B%BE%E4%B9%A6%E3%80%81%E6%9C%9F%E5%88%8A%E7%9A%84%E7%89%88%E9%9D%A2%E5%92%8C%E5%A4%96%E8%A7%82%E8%A3%85%E9%A5%B0%E6%89%80%E5%81%9A%E5%87%BA%E7%9A%84%E8%AE%BE%E8%AE%A1%E3%80%82">
		</outline>
		</outline>
		<outline text="②专有出版权" _mubu_text="%E2%91%A1%E4%B8%93%E6%9C%89%E5%87%BA%E7%89%88%E6%9D%83">
		<outline text="图书出版者对著作权人交付出版的作品，按照双方订立的出版合同的约定可以享有专有出版权。" _mubu_text="%E5%9B%BE%E4%B9%A6%E5%87%BA%E7%89%88%E8%80%85%E5%AF%B9%E8%91%97%E4%BD%9C%E6%9D%83%E4%BA%BA%E4%BA%A4%E4%BB%98%E5%87%BA%E7%89%88%E7%9A%84%E4%BD%9C%E5%93%81%EF%BC%8C%E6%8C%89%E7%85%A7%E5%8F%8C%E6%96%B9%E8%AE%A2%E7%AB%8B%E7%9A%84%E5%87%BA%E7%89%88%E5%90%88%E5%90%8C%E7%9A%84%E7%BA%A6%E5%AE%9A%E5%8F%AF%E4%BB%A5%E4%BA%AB%E6%9C%89%E4%B8%93%E6%9C%89%E5%87%BA%E7%89%88%E6%9D%83%E3%80%82">
		</outline>
		</outline>
		</outline>
		<outline text="（2）表演者的权利。" _mubu_text="%EF%BC%882%EF%BC%89%E8%A1%A8%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%BC%94%3C/span%3E%E8%80%85%E7%9A%84%E6%9D%83%E5%88%A9%E3%80%82" _note="标：表演者" _mubu_note="%E6%A0%87%EF%BC%9A%E8%A1%A8%E6%BC%94%E8%80%85">
		<outline text="表演者包括" _mubu_text="%E8%A1%A8%E6%BC%94%E8%80%85%E5%8C%85%E6%8B%AC">
		<outline text="表演者包括演员、演出单位或者其他表演文学、艺术作品的人，表演者对其表演享有邻接权。" _mubu_text="%E8%A1%A8%E6%BC%94%E8%80%85%E5%8C%85%E6%8B%AC%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%BC%94%E5%91%98%E3%80%81%E6%BC%94%E5%87%BA%E5%8D%95%E4%BD%8D%E6%88%96%E8%80%85%E5%85%B6%E4%BB%96%E8%A1%A8%E6%BC%94%E6%96%87%E5%AD%A6%E3%80%81%E8%89%BA%E6%9C%AF%E4%BD%9C%E5%93%81%E7%9A%84%E4%BA%BA%3C/span%3E%EF%BC%8C%E8%A1%A8%E6%BC%94%E8%80%85%E5%AF%B9%E5%85%B6%E8%A1%A8%E6%BC%94%E4%BA%AB%E6%9C%89%E9%82%BB%E6%8E%A5%E6%9D%83%E3%80%82">
		</outline>
		</outline>
		<outline text="①人身权利（保护期限不受限制）" _mubu_text="%E2%91%A0%E4%BA%BA%E8%BA%AB%E6%9D%83%E5%88%A9%EF%BC%88%E4%BF%9D%E6%8A%A4%E6%9C%9F%E9%99%90%E4%B8%8D%E5%8F%97%E9%99%90%E5%88%B6%EF%BC%89">
		<outline text="1）表明表演者身份的权利" _mubu_text="1%EF%BC%89%E8%A1%A8%E6%98%8E%E8%A1%A8%E6%BC%94%E8%80%85%E8%BA%AB%E4%BB%BD%E7%9A%84%E6%9D%83%E5%88%A9">
		</outline>
		<outline text="2）保护表演形象不受歪曲的权利" _mubu_text="2%EF%BC%89%E4%BF%9D%E6%8A%A4%3Cspan%20class=%22bold%22%3E%E8%A1%A8%E6%BC%94%E5%BD%A2%E8%B1%A1%3C/span%3E%E4%B8%8D%E5%8F%97%E6%AD%AA%E6%9B%B2%E7%9A%84%E6%9D%83%E5%88%A9">
		</outline>
		</outline>
		<outline text="②财产权利（保护期限为50年，截止于该制品首次制作完成后第50年的12月31日）" _mubu_text="%E2%91%A1%E8%B4%A2%E4%BA%A7%E6%9D%83%E5%88%A9%EF%BC%88%E4%BF%9D%E6%8A%A4%E6%9C%9F%E9%99%90%E4%B8%BA50%E5%B9%B4%EF%BC%8C%E6%88%AA%E6%AD%A2%E4%BA%8E%3Cspan%20class=%22bold%22%3E%E8%AF%A5%E5%88%B6%E5%93%81%E9%A6%96%E6%AC%A1%E5%88%B6%E4%BD%9C%E5%AE%8C%E6%88%90%3C/span%3E%E5%90%8E%E7%AC%AC50%E5%B9%B4%E7%9A%8412%E6%9C%8831%E6%97%A5%EF%BC%89">
		<outline text="1）许可他人从现场直播和公开传送其现场表演并获得报酬。" _mubu_text="1%EF%BC%89%E8%AE%B8%E5%8F%AF%E4%BB%96%E4%BA%BA%E4%BB%8E%E7%8E%B0%E5%9C%BA%E7%9B%B4%E6%92%AD%E5%92%8C%E5%85%AC%E5%BC%80%E4%BC%A0%E9%80%81%E5%85%B6%E7%8E%B0%E5%9C%BA%E8%A1%A8%E6%BC%94%E5%B9%B6%E8%8E%B7%E5%BE%97%E6%8A%A5%E9%85%AC%E3%80%82">
		</outline>
		<outline text="2）许可他人录音、录像并获得报酬。" _mubu_text="2%EF%BC%89%E8%AE%B8%E5%8F%AF%E4%BB%96%E4%BA%BA%E5%BD%95%E9%9F%B3%E3%80%81%E5%BD%95%E5%83%8F%E5%B9%B6%E8%8E%B7%E5%BE%97%E6%8A%A5%E9%85%AC%E3%80%82">
		</outline>
		<outline text="3）许可他人复制、发行录有其表演的录音、录像制品，并获得报酬。" _mubu_text="3%EF%BC%89%E8%AE%B8%E5%8F%AF%E4%BB%96%E4%BA%BA%E5%A4%8D%E5%88%B6%E3%80%81%E5%8F%91%E8%A1%8C%E5%BD%95%E6%9C%89%E5%85%B6%E8%A1%A8%E6%BC%94%E7%9A%84%E5%BD%95%E9%9F%B3%E3%80%81%E5%BD%95%E5%83%8F%E5%88%B6%E5%93%81%EF%BC%8C%E5%B9%B6%E8%8E%B7%E5%BE%97%E6%8A%A5%E9%85%AC%E3%80%82">
		</outline>
		<outline text="4）许可他人通过信息网络向公众传播其表演，并获得报酬。" _mubu_text="4%EF%BC%89%E8%AE%B8%E5%8F%AF%E4%BB%96%E4%BA%BA%E9%80%9A%E8%BF%87%E4%BF%A1%E6%81%AF%E7%BD%91%E7%BB%9C%E5%90%91%E5%85%AC%E4%BC%97%E4%BC%A0%E6%92%AD%E5%85%B6%E8%A1%A8%E6%BC%94%EF%BC%8C%E5%B9%B6%E8%8E%B7%E5%BE%97%E6%8A%A5%E9%85%AC%E3%80%82">
		</outline>
		</outline>
		</outline>
		<outline text="（3）录音录像制作者的权利。（保护期限为50年）" _mubu_text="%EF%BC%883%EF%BC%89%E5%BD%95%E9%9F%B3%E5%BD%95%E5%83%8F%E5%88%B6%E4%BD%9C%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E8%80%85%3C/span%3E%E7%9A%84%E6%9D%83%E5%88%A9%E3%80%82%EF%BC%88%E4%BF%9D%E6%8A%A4%E6%9C%9F%E9%99%90%E4%B8%BA50%E5%B9%B4%EF%BC%89" _note="志：制作者" _mubu_note="%E5%BF%97%EF%BC%9A%E5%88%B6%E4%BD%9C%E8%80%85">
		<outline text="录音录像制作者对其制作的录音录像制品，享有许可他人复制、发行、出租、通过信息网络向公众传播，并获得报酬的权利。" _mubu_text="%E5%BD%95%E9%9F%B3%E5%BD%95%E5%83%8F%E5%88%B6%E4%BD%9C%E8%80%85%E5%AF%B9%E5%85%B6%E5%88%B6%E4%BD%9C%E7%9A%84%E5%BD%95%E9%9F%B3%E5%BD%95%E5%83%8F%E5%88%B6%E5%93%81%EF%BC%8C%E4%BA%AB%E6%9C%89%E8%AE%B8%E5%8F%AF%E4%BB%96%E4%BA%BA%E5%A4%8D%E5%88%B6%E3%80%81%E5%8F%91%E8%A1%8C%E3%80%81%E5%87%BA%E7%A7%9F%E3%80%81%E9%80%9A%E8%BF%87%E4%BF%A1%E6%81%AF%E7%BD%91%E7%BB%9C%E5%90%91%E5%85%AC%E4%BC%97%E4%BC%A0%E6%92%AD%EF%BC%8C%E5%B9%B6%E8%8E%B7%E5%BE%97%E6%8A%A5%E9%85%AC%E7%9A%84%E6%9D%83%E5%88%A9%E3%80%82">
		</outline>
		</outline>
		<outline text="（4）广播电台、电视台等播放者的权利。（此项权利的保护期为50年）" _mubu_text="%EF%BC%884%EF%BC%89%E5%B9%BF%E6%92%AD%E7%94%B5%E5%8F%B0%E3%80%81%E7%94%B5%E8%A7%86%E5%8F%B0%E7%AD%89%E6%92%AD%E6%94%BE%E8%80%85%E7%9A%84%E6%9D%83%E5%88%A9%E3%80%82%EF%BC%88%E6%AD%A4%E9%A1%B9%E6%9D%83%E5%88%A9%E7%9A%84%E4%BF%9D%E6%8A%A4%E6%9C%9F%E4%B8%BA50%E5%B9%B4%EF%BC%89" _note="点：广播电台、电视台" _mubu_note="%E7%82%B9%EF%BC%9A%E5%B9%BF%E6%92%AD%E7%94%B5%E5%8F%B0%E3%80%81%E7%94%B5%E8%A7%86%E5%8F%B0">
		<outline text="播放者有权禁止未经其许可的下列行为：将其播放的广播、电视转播，将其播放的广播、电视录制在音像载体上以及复制音像载体。" _mubu_text="%E6%92%AD%E6%94%BE%E8%80%85%E6%9C%89%E6%9D%83%E7%A6%81%E6%AD%A2%E6%9C%AA%E7%BB%8F%E5%85%B6%E8%AE%B8%E5%8F%AF%E7%9A%84%E4%B8%8B%E5%88%97%E8%A1%8C%E4%B8%BA%EF%BC%9A%E5%B0%86%E5%85%B6%E6%92%AD%E6%94%BE%E7%9A%84%E5%B9%BF%E6%92%AD%E3%80%81%E7%94%B5%E8%A7%86%E8%BD%AC%E6%92%AD%EF%BC%8C%E5%B0%86%E5%85%B6%E6%92%AD%E6%94%BE%E7%9A%84%E5%B9%BF%E6%92%AD%E3%80%81%E7%94%B5%E8%A7%86%E5%BD%95%E5%88%B6%E5%9C%A8%E9%9F%B3%E5%83%8F%E8%BD%BD%E4%BD%93%E4%B8%8A%E4%BB%A5%E5%8F%8A%E5%A4%8D%E5%88%B6%E9%9F%B3%E5%83%8F%E8%BD%BD%E4%BD%93%E3%80%82">
		</outline>
		</outline>
		</outline>
		</outline>
		<outline text="289.简述对著作权限制（合理使用、法定许可）❶❷" _mubu_text="289.%E7%AE%80%E8%BF%B0%E5%AF%B9%E8%91%97%E4%BD%9C%E6%9D%83%E9%99%90%E5%88%B6%EF%BC%88%E5%90%88%E7%90%86%E4%BD%BF%E7%94%A8%E3%80%81%E6%B3%95%E5%AE%9A%E8%AE%B8%E5%8F%AF%EF%BC%89%E2%9D%B6%E2%9D%B7">
		<outline text="著作权的合理使用" _mubu_text="%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E5%90%88%E7%90%86%E4%BD%BF%E7%94%A8">
		<outline text="著作权的合理使用的概念" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E5%90%88%E7%90%86%E4%BD%BF%E7%94%A8%E7%9A%84%E6%A6%82%E5%BF%B5%3C/span%3E" _heading="1" _color="#75c940">
